Program,Department,courseCode,CourseTitle,userName,visit_date,visits_on_that_day
Undergrad,Computer Science,CS101,Intro to Programming,alice_u,2025-10-01,1
Undergrad,Computer Science,CS101,Intro to Programming,alice_u,2025-10-02,1
Undergrad,Computer Science,CS101,Intro to Programming,alice_u,2025-10-03,1
Undergrad,Computer Science,CS101,Intro to Programming,dave_m,2025-10-01,1
Undergrad,Computer Science,CS101,Intro to Programming,dave_m,2025-10-02,1
Undergrad,Computer Science,CS101,Intro to Programming,dave_m,2025-10-03,1
Undergrad,Computer Science,CS101,Intro to Programming,bob_u,2025-10-07,1
Undergrad,Computer Science,CS101,Intro to Programming,carol_u,2025-10-13,1
Undergrad,Computer Science,CS101,Intro to Programming,diana_u,2025-10-08,1
Undergrad,Computer Science,CS101,Intro to Programming,edward_u,2025-10-05,1
Undergrad,Computer Science,CS101,Intro to Programming,eve_m,2025-10-13,1
Undergrad,Computer Science,CS101,Intro to Programming,frank_m,2025-10-10,1
Undergrad,Computer Science,CS101,Intro to Programming,grace_m,2025-10-11,1
Undergrad,Computer Science,CS101,Intro to Programming,helen_m,2025-10-10,1
Undergrad,Computer Science,CS101,Intro to Programming,ian_p,2025-10-13,1
Undergrad,Computer Science,CS101,Intro to Programming,judy_p,2025-10-08,1
Undergrad,Computer Science,CS101,Intro to Programming,kyle_p,2025-10-13,1
Undergrad,Computer Science,CS101,Intro to Programming,lisa_d,2025-10-13,1
Undergrad,Computer Science,CS101,Intro to Programming,mike_d,2025-10-13,1
Undergrad,Computer Science,CS101,Intro to Programming,nina_d,2025-10-09,1
Undergrad,Computer Science,CS101,Intro to Programming,dave_m,2025-10-02,2
Undergrad,Computer Science,CS101,Intro to Programming,eve_m,2025-10-13,2
Undergrad,Computer Science,CS101,Intro to Programming,frank_m,2025-10-10,2
Undergrad,Computer Science,CS102,Data Structures,alice_u,2025-10-01,1
Undergrad,Computer Science,CS102,Data Structures,alice_u,2025-10-02,1
Undergrad,Computer Science,CS102,Data Structures,alice_u,2025-10-03,1
Undergrad,Computer Science,CS102,Data Structures,dave_m,2025-10-01,1
Undergrad,Computer Science,CS102,Data Structures,dave_m,2025-10-02,1
Undergrad,Computer Science,CS102,Data Structures,dave_m,2025-10-03,1
Undergrad,Computer Science,CS102,Data Structures,bob_u,2025-10-05,1
Undergrad,Computer Science,CS102,Data Structures,carol_u,2025-10-11,1
Undergrad,Computer Science,CS102,Data Structures,diana_u,2025-10-06,1
Undergrad,Computer Science,CS102,Data Structures,edward_u,2025-10-11,1
Undergrad,Computer Science,CS102,Data Structures,eve_m,2025-10-09,1
Undergrad,Computer Science,CS102,Data Structures,frank_m,2025-10-06,1
Undergrad,Computer Science,CS102,Data Structures,grace_m,2025-10-10,1
Undergrad,Computer Science,CS102,Data Structures,helen_m,2025-10-14,1
Undergrad,Computer Science,CS102,Data Structures,ian_p,2025-10-08,1
Undergrad,Computer Science,CS102,Data Structures,judy_p,2025-10-09,1
Undergrad,Computer Science,CS102,Data Structures,kyle_p,2025-10-05,1
Undergrad,Computer Science,CS102,Data Structures,lisa_d,2025-10-10,1
Undergrad,Computer Science,CS102,Data Structures,mike_d,2025-10-07,1
Undergrad,Computer Science,CS102,Data Structures,nina_d,2025-10-13,1
Undergrad,Computer Science,CS102,Data Structures,mike_d,2025-10-07,2
Undergrad,Computer Science,CS102,Data Structures,dave_m,2025-10-01,2
Undergrad,Computer Science,CS102,Data Structures,edward_u,2025-10-11,2
Masters,Computer Science,CS501,Advanced Databases,alice_u,2025-10-01,1
Masters,Computer Science,CS501,Advanced Databases,alice_u,2025-10-02,1
Masters,Computer Science,CS501,Advanced Databases,alice_u,2025-10-03,1
Masters,Computer Science,CS501,Advanced Databases,dave_m,2025-10-01,1
Masters,Computer Science,CS501,Advanced Databases,dave_m,2025-10-02,1
Masters,Computer Science,CS501,Advanced Databases,dave_m,2025-10-03,1
Masters,Computer Science,CS501,Advanced Databases,dave_m,2025-10-03,2
Masters,Computer Science,CS502,Distributed Systems,alice_u,2025-10-01,1
Masters,Computer Science,CS502,Distributed Systems,alice_u,2025-10-02,1
Masters,Computer Science,CS502,Distributed Systems,alice_u,2025-10-03,1
